100644 blob a547bf36d8d11a4f89c59c144f24795749086dd1	.gitignore
100644 blob d2e77611fd3d959fee0487c41bd27b318be32b04	README.md
100644 blob 5e6b472f583e34a1cca751440d4f241495475723	eslint.config.js
100644 blob 93c312f32fc722bea510cbe8edbd831a0a727451	index.html
100644 blob 5c242022970092676362a21a0fd96f3f68f1df3a	package-lock.json
100644 blob 2b56b13514d78651f1344b02545921e66cbf59d5	package.json
100644 blob e7b8dfb1b2a60bd50538bec9f876511b9cac21e3	public/vite.svg
100644 blob 03f9a94034cc1b2a04acaae5daae3a647c568cf8	src/App.tsx
100644 blob 0de22a2d0dafe54f171266a4b97c8b5860d1392d	src/Theme/customTheme.ts
100644 blob 7167aceb2e89dca53a17d8b86680667a2c2e25fb	src/admin/components/AdminDrawerList.tsx
100644 blob 37ec6a7d3814fc2d70f8a478130c1ed6c143ae26	src/admin/pages/coupon/AddNewCouponForm.tsx
100644 blob 97efe64f0a8b5414af0e4dccc65e9066eaa31ada	src/admin/pages/coupon/Coupon.tsx
100644 blob 3e0f318cb8d96bcfc44d4c98690bf5bc202a0b72	src/admin/pages/dashboard/AdminDashboard.tsx
100644 blob ae19cc1792aeaed5f5b1f799170ae85bbd378c40	src/admin/pages/homepage/CreateDealForm.tsx
100644 blob 1399b348c97eede9d177a6aee396e2db886a111a	src/admin/pages/homepage/Deal.tsx
100644 blob 60841eb37cb2f8774a57813da1ea93368e4dbc36	src/admin/pages/homepage/DealCategoryTable.tsx
100644 blob 03c2f54aa8d8c84c1a9c6d3a255fb41afa4f50c7	src/admin/pages/homepage/DealTable.tsx
100644 blob dc7699691559b19bca8a92add2f352f9425c0762	src/admin/pages/homepage/ElectronicTable.tsx
100644 blob e411a0b53a592ba1299a3ca4528fb99e08626a0b	src/admin/pages/homepage/GridTable.tsx
100644 blob bc9357966c01779bee651e95c3a796c1d9b969cf	src/admin/pages/homepage/HomeCategoryTable.tsx
100644 blob 3d91f1c7fca5b5e6159126f735b3a4312bd56237	src/admin/pages/homepage/ShopByCategoryTable.tsx
100644 blob 20b7e64e3656740dd6f7407a2b11b5b2a14ab717	src/admin/pages/sellers/SellersTable.tsx
100644 blob e535519c91ea66d6df940ad29a13e2c7f5040902	src/component/DrawerList.tsx
100644 blob 6f9a6286e95005d0b59f78f5154fc8fc39f37798	src/component/ProfileFieldCard.tsx
100644 blob 515afdbd4e70828b9ac274a82be61ce88835e462	src/config/api.ts
100644 blob b75d5f21df33fed5b4d7e3d206e73330f83d87ee	src/customer/checkout/AddressCard.tsx
100644 blob 446d7ee5caeba86afe8570ba0a50200820561f87	src/customer/checkout/AddressForm.tsx
100644 blob fb7b8a24a5f07bd42ce350184ccf22f77b346708	src/customer/checkout/Checkout.tsx
100644 blob aab11f85c09158fb7b14985f4decb4649ec441c8	src/customer/components/Navbar/CategorySheet.tsx
100644 blob 3358793d9118d7e679cc7cdcc11f504dcb079df5	src/customer/components/Navbar/Navbar.tsx
100644 blob 6ecca523d8ea8265cdbedef1658292916c0a5a6c	src/customer/pages/Auth/Auth.tsx
100644 blob 9cb257bf82caa2213e5bb977f8387f050f74ee6d	src/customer/pages/Auth/LoginForm.tsx
100644 blob 3665655ae7ec46f73bd05dfc387958602b867754	src/customer/pages/Auth/RegisterForm.tsx
100644 blob 5e991fa5ee61f53d8a90f3a789526810c0eb2a0d	src/customer/pages/Cart/Cart.tsx
100644 blob 17ce1a3b01a7aadfaf16f67fe8fd67d9204ffac3	src/customer/pages/Cart/CartItemCard.tsx
100644 blob f55ec47eb618a26c4685ddcff7ef06f3b8edff9a	src/customer/pages/Cart/PricingCard.tsx
100644 blob fc22efa9e47021efe3759a99bf1b4aa76c7ad3d1	src/customer/pages/Home/Deal/Deal.tsx
100644 blob 4ff5105b1a8751fb75e7adbccf18f15adabe375f	src/customer/pages/Home/Deal/DealCard.tsx
100644 blob b2a677ec35d83caf2bb7c80e78a6ccae408c6224	src/customer/pages/Home/Home.tsx
100644 blob 351b89ab5da64fca766f5c980a36859b47693133	src/customer/pages/Home/category-grid/CategoryGrid.tsx
100644 blob 946502bf31233d638bc082d24aa535830b4bb09f	src/customer/pages/Home/electric-category/ElectricCategory.tsx
100644 blob ad60e48965d51ef523ade0003cdb01519c98a96c	src/customer/pages/Home/electric-category/ElectricCategoryCard.tsx
100644 blob a50f97415642e2df5dc4afe7ad22e368c15b0874	src/customer/pages/Home/shop-by-category/ShopByCategory.css
100644 blob e7915df0557f03a844d8b187181ef7ddb214ed01	src/customer/pages/Home/shop-by-category/ShopByCategory.tsx
100644 blob ef143fd587d71ac43b9b9a35e50f642d83b16f76	src/customer/pages/Home/shop-by-category/ShopByCategoryCard.tsx
100644 blob 5eb86a3fce3c2aaa74f507fd7f7fac2922ea2d33	src/customer/pages/PaymentSucess.tsx
100644 blob dd38b13f2e45033123a23e53be8f2c9861598667	src/customer/pages/Product/FilterSection.tsx
100644 blob 3ecc1a7c2713dfef5f11fe850130966afbc06540	src/customer/pages/Product/Product.tsx
100644 blob 17726819812b381fc42323d37d592946f27cc124	src/customer/pages/Product/ProductCard.css
100644 blob daa467462d50f33fdee81bb9bdaefb77be3f3ebf	src/customer/pages/Product/ProductCard.tsx
100644 blob e77e977f1ff8eee20f03edf5f860c6bfb90d9eec	src/customer/pages/Review/Review.tsx
100644 blob 4505ddbf1401f7cf177d346a9f1d18224ad7873e	src/customer/pages/Review/ReviewCard.tsx
100644 blob b8d0bbe7893772ac9c79fda2472fa758fd66e21e	src/customer/pages/account/Account.tsx
100644 blob c8ee43a3725e6df633e997d76445486fe389b8a2	src/customer/pages/account/Address.tsx
100644 blob bb01b273ebe5eb728b2a1bd117cf3dfbb5671c45	src/customer/pages/account/OrderDetails.tsx
100644 blob 7e8120f4747e814772cea77b843658ea7c557e2b	src/customer/pages/account/OrderItemCard.tsx
100644 blob 2ee70b9402f0c8ebf70e569cfe3c4055727c2ae7	src/customer/pages/account/OrderStepper.tsx
100644 blob 2ea2e21eb66d13a721d9594be596906fe194209a	src/customer/pages/account/Orders.tsx
100644 blob cc8a9e759d1d71a908ffcb90a95e3d15a2fa14fd	src/customer/pages/account/UserAddressCard.tsx
100644 blob 07d5129386239cd0ce26f71ff8c0370e5359b5c6	src/customer/pages/account/UserDetails.tsx
100644 blob 64a0be38cc31752494709e413b0fe4ace605bbce	src/customer/pages/become-seller/BecomeSeller.tsx
100644 blob e6867f2ae37929b1d528f501699ffa20dbd74f64	src/customer/pages/become-seller/BecomeSellerFormStep1.tsx
100644 blob 4ffb0f887266c987e70f1a8eff80694ed0043729	src/customer/pages/become-seller/BecomeSellerFormStep2.tsx
100644 blob cb6b052fb7062498b3f2a4f6f28d4bc76b77a0ac	src/customer/pages/become-seller/BecomeSellerFormStep3.tsx
100644 blob ec0accece6aa7f1776c0f1eb38616ba84c2ecf1e	src/customer/pages/become-seller/BecomeSellerFormStep4.tsx
100644 blob a8c2080f82567735ec76ddac42d1e1196b0d580e	src/customer/pages/become-seller/SellerAccountForm.tsx
100644 blob 40323356044f4b67a404a823928c7eefed570afe	src/customer/pages/become-seller/SellerLoginForm.tsx
100644 blob 661cf8f3420547c14df95612b6d1493d035dd5a0	src/customer/pages/page-details/ProductDetails.tsx
100644 blob 9b59dc98c821132e446c838620f7779c778aee39	src/customer/pages/page-details/SimilarProduct.tsx
100644 blob 5a6e116c9f114caa646ac4077e5f673f6449faf6	src/customer/pages/page-details/SimilarProductCard.tsx
100644 blob fffc9bb9dd137cfe664dd705432bd76bb7b247b5	src/customer/wishlist/Wishlist.tsx
100644 blob 70e61afd1546aa440e57faf8954538d88cb7f9f1	src/customer/wishlist/WishlistProductCard.tsx
100644 blob d37e8c52656f3cc043d855622237dd7021f5eb38	src/data/Filter/color.ts
100644 blob acc916cc1e6d0fe06f7654c77f2a32f360da72eb	src/data/Filter/discount.ts
100644 blob df0dd6e147b88d35f4882ff0ee36cfc6f9ed2de7	src/data/Filter/price.ts
100644 blob cbd1ce46bfad75c5cd36e8afd328cc53628c436b	src/data/HomeCategories.ts
100644 blob 350082b387836bac106e4eeb8adcb9969226b4df	src/data/category/level-three/electronicsLevelThree.ts
100644 blob d7530d1d7824c8c4e7cccb86a8f826490c1eb5c2	src/data/category/level-three/homeLevelThree.ts
